第1章 面试 [[1]]
    “到了吗？” [[2]]
    虽然在他心中还是不如李雪莲，却也是看得他心烦意乱，特别是体内的纯阳罡气越发躁动。 [[16709]]
    这种感觉让一直以来都极度自控的他非常不舒服。 [[16710]]
    玉星寒心中暗叹：“早知道逆转手术有这么大副作用，平白多出了这么个巨大弱点，我就不该选天罡气功的。” [[16711]]
    白真真却是好奇地说道：“噢？你怕我靠近你？” [[16712]]
    玉星寒连连点头说道：“不要靠近我。” [[16713]]
    白真真伸手道：“500免打扰费。” [[16714]]
    玉星寒气得呼吸又粗重了一些：“给给给，回去就给。” [[16715]]
    而随着光幕的浮现，第三场考试排名的展现，现场许多人的目光都汇聚到了张羽和白真真的身上。 [[16716]]
    戴行之看着张羽，心中暗道：“32分钟完成，排第四名吗？也就是说他32分钟完成的……竟然是一门高星难度的功法？应该不是十星，不然就排第一了。” [[16717]]
    但就算如此，戴行之也意识到张羽必然有着极度恐怖的功法学习能力。 [[16718]]
    “有这种能力，还能成长到来参加筑基考试的，必然是超级有钱人。” [[16719]]
    “果然……这就是个不在乎这轮考试排名，随便发挥一下的有钱人。” [[16720]]
    “还有那个女人。” [[16721]]
    戴行之看向白真真：“能在这场排在第三，便也说明了她的能力。” [[16722]]
    “而且这女人似乎跟55号很熟的样子，应该是混一块儿的有钱人。” [[16723]]
    想到这里，戴行之的眼神也凝重了起来：“这两个家伙的真实实力，也许不比夜凌霄和云景差多少。” [[16724]]
    “又是筑基资格证的有力争夺者。” [[16725]]
    而随着第三场的考试排名浮现，片刻之后今天的总分排名也公布了出来。 [[16726]]
    第一名的夜凌霄，第二名的云景都毫无悬念。 [[16727]]
    接着是第14名的白真真，还有第15名的张羽。 [[16728]]
    虽然张羽和白真真的排名不高，但在许多学生的眼里，这两个都是未尽全力的外地富豪，真实实力深不可测。 [[16729]]
    邓丙丁看着众多学生说道：“前20名留下，剩下的就此淘汰，准备离开吧。” [[16730]]
    看着剩下的20名学生，邓丙丁满意点头，按照她那一套蝼蚁、牛马、人的分级标准来看，眼前这二十个的水准，那都算是一只脚踩进了人的门槛。 [[16731]]

第170章 第二轮分组，夜凌霄的战意 [[16733]]
    邓丙丁看着眼前剩下的二十名学生，鼓励道：“你们刚刚学习的功法，我已经将使用权统统发给了你们。” [[16734]]
    “这是天庭为了激励一层的考生们，为你们所准备的考试晋级奖励。” [[16735]]
    “希望你们接下来不骄不躁，继续勇猛精进，在仙道路上奋勇拼搏，未来能更上层楼，为天庭为宗门效力……” [[16736]]
    勉励了现场诸位学生一番后，邓丙丁接着说起了下一轮考试的事情。 [[16737]]
    “下一轮考试的时间是10月15日，地点仍旧在此地。” [[16738]]
    “但和这次的综合考试不同，第二轮乃是专项考试，你们每个人都要在道心、法力、体育、武功这四个赛道中选择一条参加。” [[16739]]
    “把你们留下来，便是为了安排你们报名……” [[16740]]
    于是在正神的指引下，现场的学生们纷纷拿出手机，登录了报名网站。 [[16741]]
    按照邓丙丁的说法，这一次筑基考试改革之后，四项赛道的报名也微有变化。 [[16742]]
    每一名学生可以报名两个赛道，这是方便在某些赛道人太少，或者某些赛道人太多的时候，根据学生的第一轮总分进行调整。 [[16743]]
    总而言之，就是为了更好的挖掘一层的人才，让四条赛道的人数分布更均衡，同时也是为了避免太多强大选手挤在一个赛道里被淘汰。 [[16744]]
    张羽听闻此言后，却是眉头微微一皱：“报两个名？” [[16745]]
    “可我和阿真只商量了一个赛道啊？” [[16746]]
    “这不会最后调整来，调整去，把我和阿真调到一个赛道里去了吧？” [[16747]]
    张羽也想要和白真真商量一下，但刚刚正神便禁止了考生相互之间的交流。 [[16748]]
    这显然是要求他们被告知规则变化后，于此刻独立完成报名。 [[16749]]
    “那就只能看我和阿真的默契了。” [[16750]]
    按照原本和白真真的约定，张羽报考体育，白真真报考武道。 [[16751]]
    此刻多了第二个报名选项后，那张羽便要在道心和法力之中做选择。 [[16752]]
    “道心还是法力呢？” [[16753]]
    想到之前第一场法力考试的表现，张羽心中暗叹道：“不知不觉间，因为我疏于对法力控制的继续锻炼，阿真已经在这方面比我更厉害了吧？” [[16754]]
    想到这里，张羽在第二选项上选择了道心。 [[16755]]
    片刻之后，随着现场的选手一一完成了报名，所有的数据已经浮现在正神们的眼前。 [[16756]]
    邓丙丁点点头：“果然，云景和夜凌霄相互错开了吗？看来他们也有所默契。” [[16757]]
    黄子丑说道：“这两个人要是碰在一条赛道里，不论淘汰了哪一个都殊为可惜啊。” [[16758]]
    邓丙丁的目光又扫过总分第三、第四、第五名的报名选择，开口说道：“开始调整吧。” [[16759]]
    在邓丙丁看来，首先要确定的自然是第一、第二的夜凌霄和云景的赛道了。 [[16760]]
    只因为这2人的实力和现场其余18名学生有着质的差距。 [[16761]]
    邓丙丁心中暗道：“夜凌霄和云景，这两个人放在哪两个赛道，便是哪两条赛道的获胜者。” [[16762]]
    于是正神们一番商议后，便将夜凌霄排在了他报名的体育赛道，又将云景排在了他报名的武道赛道。 [[16763]]
    接着则是继续按照分数从高到低进行分组，特别是将前十名的选手尽量和夜凌霄、云景分开。 [[16764]]
    而以正神在网络中的高速思维运转，第二轮考试的各个赛道人选很快便调整完毕。 [[16765]]
    黄子丑扫了一眼张羽和白真真的位置，心中暗道：“这两个家伙有点倒霉啊。” [[16766]]
    便见张羽被安排到了体育赛道，白真真则被安排到了武道赛道。 [[16767]]
    而在正神们看来，因为夜凌霄和云景的存在，这体育和武道简直是死亡之组，除了夜凌霄和云景以外的所有选手都注定被淘汰。 [[16768]]
    黄子丑心道：“不过这张羽和白真真就算今年被淘汰了，明年也还能再考一次。” [[16769]]
    “这两个穷人虽然潜力惊人，背后似乎有着神秘存在撑腰，但毕竟还是少了一年修炼时间，回去沉淀一年再来吧。” [[16770]]
    他知道这次筑基考试改革的主要宗旨，便是挖掘更多人才向上输送。 [[16771]]
    那么将分数低的选手尽量分到夜凌霄、云景这两组，将剩下的高分选手尽量分到另外两组，那便是最合理的选择。 [[16772]]
    而像张羽、白真真这样明年还能参加一次筑基考试的选手，在考官们看来下一轮淘汰了也不可惜。 [[16773]]
    随着正神的商议完毕，现场的20名学生面前立刻浮现出了一道光幕，上面正是下一轮考试的分组。 [[16774]]
    看着这分组结果，有人轻舒一口气，有人面色紧张，也有人一脸无奈，种种反应各不相同。 [[16775]]
    而张羽和白真真首先检查的……当然是两人有没有撞车。 [[16776]]
    当发现他们各自在体育赛道和武道赛道后，两人都是微微松了一口气。 [[16777]]
    但接下来当他们发现各自赛道的对手后，表情便都一下子凝重起来。 [[16778]]
    “23号？”张羽看向了夜凌霄，心中暗道：“要跟这家伙竞争吗？” [[16779]]
    回想夜凌霄在今天三场考试中的表现，张羽心道：“特么的……这家伙绝对开了吧？开的挂比我还大吧？” [[16780]]
    “又有钱，又开挂，23号你真该死啊。” [[16781]]
    这一刻的张羽真是无比希望夜凌霄出门能被创死。 [[16782]]
    但他想想也知道不可能，不说车能不能创死他，对方身边的保护力量肯定就不一般。 [[16783]]
    “羽书啊羽书，说到底还是你不给力。” [[16784]]
    “你但凡给力点，我还用在这担心吗？” [[16785]]
    “最终还得靠我自己来给你升级。” [[16786]]
    最初张羽觉得羽书是自己的外挂。 [[16787]]
    后来一次次靠自己的努力提升实力后，张羽觉得羽书只是自己的潜力。 [[16788]]
    现在想到自己还得想办法去狩猎邪神，去给羽书升级，让他感觉自己才是羽书的外挂。 [[16789]]
    另一边，白真真则是看向了云景的方向：“这人就是11号吧？特么的竟然把我跟他分一起？黑幕吧！” [[16790]]
    “他家能不能突然破产啊？” [[16791]]
    白真真烦恼地抓了抓头发，心中想到：“武道考试，最终总要实战的吧？要战胜这个家伙……” [[16792]]
    她开始不断回忆云景在今天这三场考试中的表现，并用心记了下来，每一个细节都不愿放过。 [[16793]]
    玉星寒看着自己被分到的体育组，虽然也有些皱眉，却也没有太多沮丧。 [[16794]]
    毕竟按照他自己的心理准备，根本就不觉得这届能抢到筑基资格证，能走到这一步已经不错了。 [[16795]]
    “好了。”邓丙丁开口说道：“名单大家也都看到了，今天便到此为止。” [[16796]]
    “诸位回去后好好准备下一轮的考试吧。” [[16797]]
    说完，邓丙丁朝着众人来时的通道一指，便示意众人可以离开了。 [[16798]]
    就在张羽和白真真向通道走去的时候，却发现夜凌霄不知何时也走在了他们身旁。 [[16799]]
    而发现身旁的张羽和白真真后，夜凌霄便和两人对视一眼，相互点了点头，似是在打招呼。 [[16800]]
    不远处的戴行之看着这一幕，暗道：“夜凌霄竟然和他们主动打招呼了吗？果然，他们被夜凌霄视为同一个档次的人物了。” [[16801]]
    想到自己和张羽一起进来的时候，还暗暗瞧不起对方外地人的身份，戴行之心中不由得一阵无奈苦笑：“唉，有钱真好，就算不在仙都，也一样牛逼。” [[16802]]
